fundamental change & stakeholder consequences;delineates deficiencies & promises a substantial improvement;ideas, plans or other evidence of different manner
revolution;precise;transform
revolutionize;uniquely;reshape
disruptive;optimal;reinvent
revolutionary;more_cost-effective;redefine
convergence;best_possible;reimagine
mobile_computing;costeffective;rethink
cutting-edge;unique;transformation
advent;flexible;remake
radical;cost_effective;digital_transformation
new_era;low_cost;digitize
digital_revolution;cost-effective;reinvention
next_wave;technically;modernize
ai;harsh_environment;evolution
breakthrough;accurate;evolve
proliferation;massive_scale;redesign
converge;more_personalized;supercharge
computing;greater_speed;product_creation
game-changing;personalized_experience;transition
big_data;far_more;rewire
big_datum;unique_advantage;digital-first
pioneering;much_less;transformational
cloud_computing;cost-efficient;virtualize
fundamentally_change;frictionless;simplify_streamline
transformative_change;effi_cient;become_more_agile
game-changing_technology;ever-increasing;simplify
iot;versatile;transform_customer_experience
pervasive;effortless;modernization
entirely_new;real-time_information;consumer-centric
next_generation;economical;accelerate_transformation
democratize;scientifically;dramatically_change
wearable;architectural_approach;harmonize
profound_change;powerful_tool;every_aspect
disrupt;inexpensive;business_transformation
a.i.;human_touch;re-shape
datum_science;better_outcome;retool
social_mobile;storage_infrastructure;improve_efficiency_effectiveness
5g;inefficient;revitalize
adaptive;more_precise;think_act
ray_trace;precision;leaner_more_agile
artificial_intelligence;broadest_range;re-imagine
smart_city;highly_personalized;unleash_power
personalized_medicine;usable;key_enabler
rapid_adoption;shorter;altered
technological_change;highly_flexible;smart_grid
analog_digital;incredible;overhaul
digitization;unattainable;product_development_system
paradigm_shift;richer;every_corner
technological_advancement;proficient;technology_architecture
cognitive;extreme;pivot
transformative;highly_efficient;agile
invent;enjoyable;synchronize
push_boundary;intelligent;harness_power
seismic_shift;expensive;scale_up
era;fluid;cloud-based
next-generation;practical;globalize
signal_processing;seamless_customer_experience;software-defined
life-changing;adaptable;innovate
self-driving_car;accurately;adapt
rapid_change;agnostic;drive_efficiency
internet_thing_iot;quicker;cloud_datum
mobile_broadband;delightful;every_step
internet_thing;faster_more_efficient;incubate
artificial_intelligence_ai;efficient;accelerate_adoption
autonomous_car;40-nm;centralization
virtual_reality;exact;private_cloud
fascinating;application-specific_integrate_circuit;customer_centricity
ubiquitous;massive_amount;simplify_process
intelligent_edge;analyze_datum;re-engineering
renaissance;most_efficient;mutualization
disruptive_technology;powerful_flexible;digitalization
next_frontier;readily;reengineer
profound;vast_amount;project_overdrive
computer_graphic;aff;outdated
signal_processing_technology;ubiquity;become_integral_part
gameplay;always-on;cloud-enabled
proliferate;precisely;redefi
simulate;computing_system;play_integral_part
explosion;glider;continuously_evolve
entertainment_communication;manpower;fundamentally_change_way
gpu-accelerated;cost-effectively;edge-to-cloud
pace_change;dramatically_reduce;unlock_potential
usher;highly_secure;alter
networking;serious_professional;global_commerce
radiotherapy;problem-solving;future-focused
biology;quickly_effectively;robotic_process_automation
quantum_computing;far_fewer;improve_effectiveness_efficiency
breakthrough_technology;timely_fashion;re-engineer
deep_learning;more_effi_cient;iterate
groundbreaking;high_level;robotic
next_era;shortest;emerge_technology
pioneer;accessible_affordable;change_customer_behavior
unleash;ultimate;upend
mass_customization;safe_efficient;disintegrate
disruptive_force;everchanging;it_architecture
artificial_intelligence_machine_learning;extremely;fine-tuning
high-speed_connectivity;credible;adapt_change
social_networking;manipulate;more-focused
commerce;customer-friendly;constantly_evolve
human-centered;datum_analysis;use_artificial_intelligence
wireless_connectivity;anywhere_world;datacenter
scientific_discovery;cost-effective_manner;datum_environment
fast-evolving;safely_efficiently;re-examine
radiation_therapy;reliably;cloud-first
consumerization;security_professional;continually_evolve
dramatic_change;new-to-the-world;cross-divisional
cusp;more_accurate;tie_together
video_gaming;modern_society;quickly_adapt
computer_vision;endto-end;fast-changing
precision_medicine;nimbleness;iterative
invention;daunting;outside-in
technology_revolution;extraordinary;supply_chain_innovation
quantum;quickly_efficiently;well-optimized
breakthrough_innovation;highly_complex;re-think
datum_access;anywhere_anytime;customerface
mainframe;traverse;factory_floor
groundbreak;friendly;server_infrastructure
cell_therapy;more_easily;as-a-service
networked;anywhere_else;re-invent
personal_computer;minimize_power_consumption;successfully_adapt
widespread_adoption;infinitely;completely_transform
video_game;self-healing;completely_redesign
storage_networking;wireline_wireless;nearly_every_aspect
netbook;affordable_health_care;cost_transformation
it_industry;algorithm;new_technology
revolutionize_way;early_detection;learn_great_deal
optics;humidity;create_entirely_new
hdtv;bypass;vaccine_development
datum_analytic_machine_learning;irregular;health_care_landscape
play_pivotal_role;pharmacy_solution;federated
solve_critical;life-saving;autonomous_driving
software-driven;multi-gigabit;digitalize
high-tech;more_accurately;bim
machine_learning;delicate;irrevocably
high-performance_computing;custom-designed;we_change
hemorrhagic;economically_viable;reconceptualize
technological_development;deepwater_environment;people_think_eat
fundamentally_transform;reasonable_cost;experience_cloud
immersive;environmentally-friendly;restaff
computer_science;computer_user;consumer_shopping_behavior
sea_change;unknowable;important_enabler
nexus;thinner;replace
sterile;gravitational;marketing_landscape
digital_age;elicit;replacement
real-world;arctic;displace
experimentation;deepwater_operation;ingenious
game-changer;supercompute;re-define
cut_edge;effectively_efficiently;ingenuity
computational;quickest;transitional
computer_industry;fast_accurate;redefinition
evolve_rapidly;microwave_subsystem;displacement
busbar;environmentally_friendly;new_customer
innovator;overuse;
change_competitive_landscape;business_change;
natural_language_processing;contamination;
adaptation;transportable;
mobility_service;safe_compliant;
multicloud;energy_efficient_product;
dual-core;remotely;
voice_video;clean_affordable;
next_big;satellite-based;
physical_digital_world;better_patient_outcome;
consumer_device;oversized;
computing_capability;metal_powder;
closed-loop;cool;
technology_change;ever-cleaner;
enter_new_era;reliable_low-cost;
pervasiveness;without_fear;
solid-state;feasible;
undergo_transformation;temperature_pressure;
blockchain;off-grid;
mp3_player;radiotherapy_radiosurgery;
emergence;efficient_manner;
system_software;lighting_and_building_management_solution;
robot;customer_question;
intersection;cost_effectively;
never_before;faster_ever_before;
fundamental_change;just-in-time;
explosive;fire_and_security_system;
profoundly;on-chip;
physics;conveniently;
profound_impact;storage_resource;
data-centric;cheaply;
electro-mechanical;dirt;
television_set;shower;
90nm;safe_reliable_affordable_energy;
photorealistic;lowest_possible_cost;
document_cloud;high_degree;
consumer_behavior;incredibly;
video_audio;ill_patient;
constantly_change;ultimately;
disruption;lethal;
fusion;quickly_safely;
balloon;process_management;
widely_use;hand-off;
borderless;pollute;
fundamental_shift;quickly_accurately;
microfluidic;none_would;
brink;ignorance;
multi-core;precipice;
dawn;reproducible;
radically_change;cancerous;
disruptor;cloak;
radically;resonance_imaging;
full-featured;cheapest;
industry-defining;air_pressure;
awe-inspiring;fastest;
enterprise-grade;cost-efficiently;
new_paradigm;unbelievable;
trillion-dollar;dramatic_reduction;
magical;challenge_status_quo;
game_changer;eliminate;
rapid_growth;outperformance;
set_standard;highly_innovative;
ever_before;elimination;
rapidly_grow;outperform;
mind-blowing;astonish;
disturbance;outstand;
life_change;;
overcome;;
significantly_impact;;
disturb;;
first-time;;
